
{'roc_auc': 0.7721467336557334, 'pr_auc': 0.5845998276221546,
 'precision@k': {'1': 0.0, '3': 0.23965141612200436, 
 '5': 0.42745098039215684, '10': 0.46570868713259306},
'recall@k': {'1': 0.0, '3': 0.017793594306049824, '5': 0.052895503073439015,
 '10': 0.1153348430928502, '20': 0.2997411840828211}}
 Лучший ROC-AUC: 0.6341


Лучшие параметры:
  smoothing: 0.7000000000000001
  n_estimators: 50
  learning_rate: 0.09260904070901464
  num_leaves: 120
  max_depth: 4
  min_child_samples: 90
  subsample: 0.7
  colsample_bytree: 0.9
  reg_alpha: 0.009165049614159098
  reg_lambda: 1.1806632003247943e-06
